Country,Consumption expenditure per capita
Aruba,
Africa Eastern and Southern,1003.48031033031
Afghanistan,
Africa Western and Central,1302.50211969342
Angola,1854.64170085585
Albania,
Andorra,
Arab World,3141.09258967869
United Arab Emirates,17358.7916989325
Argentina,7087.13177845978
Armenia,3114.76078770728
American Samoa,8679.62352192185
Antigua and Barbuda,
Australia,32107.5557536755
Austria,21601.2038760007
Azerbaijan,
Burundi,207.555445748798
Belgium,20039.8130589314
Benin,823.83524741012
Burkina Faso,494.208692449584
Bangladesh,1123.93516603772
Bulgaria,5364.11394840888
Bahrain,8699.24914530701
"Bahamas, The",20043.8358430389
Bosnia and Herzegovina,4180.07067136746
Belarus,3593.82434473131
Belize,2462.01153629035
Bermuda,
Bolivia,2296.45072739608
Brazil,5260.07150825078
Barbados,
Brunei Darussalam,7020.71205117966
Bhutan,1905.02795199421
Botswana,3779.10760191097
Central African Republic,367.497632091
Canada,24575.0362230461
Central Europe and the Baltics,8168.76108530429
Switzerland,42914.7205136575
Channel Islands,
Chile,8340.16328079394
China,4112.40579384992
Cote d'Ivoire,
Cameroon,975.44310305031
"Congo, Dem. Rep.",356.25849408083
"Congo, Rep.",734.334193125301
Colombia,4136.80556185876
Comoros,1167.75564956307
Cabo Verde,1959.146764137
Costa Rica,7789.85149568757
Caribbean small states,
Cuba,4636.22616671232
Curacao,
Cayman Islands,
Cyprus,16947.3178076436
Czech Republic,8862.63285621222
Germany,21519.6977389301
Djibouti,1944.25167158511
Dominica,
Denmark,26482.9550386528
Dominican Republic,5499.62443967417
Algeria,1619.07715899646
East Asia & Pacific (excluding high income),3518.98029189972
Early-demographic dividend,2042.05861809634
East Asia & Pacific,5259.88225460545
Europe & Central Asia (excluding high income),4652.6978064368
Europe & Central Asia,12406.376321358
Ecuador,3332.43676961866
"Egypt, Arab Rep.",3164.4999689284
Euro area,18185.4287560719
Eritrea,
Spain,14113.4909880817
Estonia,10009.8380883682
Ethiopia,797.69237094752
European Union,16360.1131456644
Fragile and conflict affected situations,1335.02659344775
Finland,23252.8836693827
Fiji,3083.24314707175
France,19288.2612785973
Faroe Islands,25708.8233587092
"Micronesia, Fed. Sts.",
Gabon,2480.31216418254
United Kingdom,26779.5061889161
Georgia,3728.13897610989
Ghana,1376.34938505911
Gibraltar,
Guinea,534.288488114121
"Gambia, The",602.988678332225
Guinea-Bissau,497.24953952733
Equatorial Guinea,4312.2311636607
Greece,12504.7666407715
Grenada,
Greenland,18412.2042736699
Guatemala,3578.66595195925
Guam,20737.1641205898
Guyana,
High income,24031.9419844677
"Hong Kong SAR, China",27807.7184267657
Honduras,1860.38988352948
Heavily indebted poor countries (HIPC),745.758647700052
Croatia,7709.78307049427
Haiti,1359.12982506291
Hungary,7475.14543919909
IBRD only,3307.658449052
IDA & IBRD total,2720.30853423572
IDA total,1026.16418569044
IDA blend,1476.25887440077
Indonesia,2145.73343821661
IDA only,806.378836149487
Isle of Man,
India,1067.67827775008
Not classified,
Ireland,19594.0393418821
"Iran, Islamic Rep.",2179.63601734227
Iraq,2573.45287955431
Iceland,28351.6954233974
Israel,19119.2421301913
